Дата поступления документов;Фамилия;Имя;Отчество;Направление;Дата рождения;Соответствует?;Дата передачи на оценку;Номер телефона (моб);Номер телефона 2;Номер телефона 3;Паспорт (серия, номер);Паспорт (кем и когда выдан);e-mail (1);e-mail (2);Образование (ВУЗ);Образование (наименование);Вид;Наличие диплома;2 Образование (ВУЗ);2 Образование (наименование);2 Вид;2 Наличие диплома;3 Образование (ВУЗ);3 Образование (наименование);3 Вид;3 Наличие диплома;Организация;Подразделение;Должность;Вид контракта;Дата назначения;Дата увольнения;Дополнительная информация;Вывод;Статус;Исполнитель;Work (орган);Work (должность);Work (дата запроса);Work (дата направления);Work (результат);Work (кто направил);2_Work (орган);2_Work (должность);2_Work (дата запроса);2_Work (Дата направления);2_Work (результат);2_Work (кто направил);3_Work (орган);3_Work (должность);3_Work (дата запроса);3_Work (дата направления);3_Work (результат);3_Work (кто направил);4_Work (орган);4_Work (должность);4_Work (дата запроса);4_Work (дата направления);4_Work (результат);4_Work (кто направил);Трудоустройство;Место рождения;Аттестация (обучение МКР);Место проживания (район);Готовность к работе;СНИЛС;Месяц (NEW);Пол;1 Диплом с отличием;2 Диплом с отличием;3 Диплом с отличием;Доп_инфо_МКР;Псих_испол_3;Дата поступления заключения;Скорость передачи на оценку;Дата заполнения;Д;О;РЯ_13/22;РасЧис_м3;УстЗак_м3;ЧисРяд_м3;ЛогВерб_м4;КейсТекст_м4;КейсЗад_м1;1_этап_25_40;Word_м10;Excell_м10;1_2_этапы_38_60;2_этап_13_20;Общий интеллект_m18;Цель оценки;Комментарии по трудоустройству;Откуда вы узнали о МКР?;Дата тестирования (1 этап);Вывод по тестированию (1 этап);Дата собеседования (2 этап);Вывод по собеседованию (2 этап);Особенности оценки;Информация о ранних подачах;Последняя прежняя фамилия;e-mail УПГО;Комментарии из заключения (особенности);Сфера интересов;Комментарии из заключения (рекомендованная деятельность);Комментарии из заключения (Не рекомендованная деятельность);Группа отправки (Контр_упр)
03.09.2025;Михайлова;Наталья;Олеговна;;28.10.2003;True;;[phone];[phone];;[phone];"ОВД района Кировский; 2017-12-24";нмихайлова.22@example.com;;СФУ;Маркетинг;специалитет;True;;;;;;;;;ООО «ТехЛайн»;HR-служба;Менеджер;трудовой договор;13.01.2022;04.06.2025;Ищет работу удалённо.;;Принят;;АО «Север»;Аналитик;;;;;;;;;;;;;;;;;;;;;;;;Ростов-на-Дону;;Восточный;;161-931-392 40;;Ж;False;;;;;;;;;;;;;;;;;;;;;;;;Нужна проверка документов.;Telegram-канал;;;;;;Повторная заявка.;Михайловаа;;;Маркетинг;;;
03.12.2025;Филиппов;Павел;Николаевич;;18.02.2004;True;;[phone];[phone];;[phone];"ОВД района Северный; 2018-07-14";пфилиппов.23@example.com;;КФУ;Государственное управление;бакалавриат;True;;;;;;;;;ПАО «ГородБанк»;Отдел продаж;Юрист;ГПХ;15.08.2023;;;;Отказ;;;;;;;;ГБУ «Центр услуг»;Специалист;;;;;;;;;;;;;;;;;;Краснодар;;Ленинский;;499-671-048 12;;М;False;;;;;;;;;;;;;;;;;;;;;;;;Интерес к карьерному росту.;Яндекс.Поиcк;;;;;;Были собеседования в прошлом году.;Филиппов;;;Проектный менеджмент;;;
15.03.2025;Кириллова;Анна;Алексеевна;;06.11.2005;True;;[phone];;;[phone];"ОВД района Приморский; 2019-12-17";акириллова.24@example.com;;СФУ;Экономика;магистратура;True;;;;;;;;;ООО «ТехЛайн»;Служба поддержки;Специалист;ГПХ;28.01.2024;;Готов к переезду.;;На рассмотрении;;ИП Соколов;HR-специалист;;;;;;;;;;;;;;;;;;;;;;;;Пермь;;Советский;;116-180-933 88;;Ж;False;;;;;;;;;;;;;;;;;;;;;;;;Нужна проверка документов.;Сайт компании;;;;;;Ранее подавал(а) в 2023.;;акириллова.224@example.com;;Маркетинг;;;
18.03.2025;Андреев;Алексей;Николаевич;;10.10.1994;False;;[phone];;;[phone];"ОВД района Восточный; 2020-08-26";аандреев.25@example.com;;МГУ;Лингвистика;магистратура;True;;;;;;;;;АО «ИнфоСистемы»;Служба поддержки;Аналитик;ГПХ;19.04.2021;;;;На рассмотрении;;;;;;;;ООО «ТехЛайн»;Менеджер;;;;;;;;;;;;;;;;;;Нижний Новгород;;Октябрьский;;031-034-257 40;;М;True;;;;;;;;;;;;;;;;;;;;;;;;Уточнить график.;Реклама в метро;;;;;;;;аандреев.225@example.com;;Проектный менеджмент;;;
21.03.2025;Семенова;Екатерина;Владимировна;;28.02.1995;True;;[phone];[phone];;[phone];"ОВД района Советский; 2021-09-03";есеменова.26@example.com;;НГУ;Финансы и кредит;специалитет;True;КФУ;Менеджмент;специалитет;True;;;;;ООО «Альфа»;ИТ-отдел;Менеджер;ГПХ;26.02.2022;;Ищет работу удалённо.;;Принят;;;;;;;;;;;;;;;;;;;;;;;;;;;Пермь;;Восточный;;539-974-094 31;;Ж;False;False;;;;;;;;;;;;;;;;;;;;;;;Ожидает обратную связь по офферу.;Рекомендация знакомых;;;;;;Ранее подавал(а) в 2023.;Семеноваа;;;Аналитика данных;;;
24.03.2025;Захаров;Евгений;Петрович;;03.07.1996;True;;[phone];;[phone];[phone];"ОВД района Октябрьский; 2022-05-10";езахаров.27@example.com;;УрФУ;Юриспруденция;специалитет;True;;;;;;;;;АО «Север»;ИТ-отдел;Инженер;трудовой договор;25.11.2023;05.10.2024;;;Отказ;;ИП Соколов;Инженер;;;;;;;;;;;;;;;;;;;;;;;;Пермь;;Кировский;;[phone] 68;;М;False;;;;;;;;;;;;;;;;;;;;;;;;;Telegram-канал;;;;;;Ранее подавал(а) в 2023.;;;;Маркетинг;;;
27.03.2025;Виноградова;Дарья;Дмитриевна;;12.09.1997;False;;[phone];[phone];;[phone];"ОВД района Ленинский; 2023-12-28";двиноградова.28@example.com;;МГУ;Математика;бакалавриат;True;;;;;;;;;ПАО «ГородБанк»;Отдел аналитики;Специалист;ГПХ;08.09.2024;01.01.2025;Готов к переезду.;;В работе;;АО «ИнфоСистемы»;HR-специалист;;;;;;;;;;;;;;;;;;;;;;;;Краснодар;;Советский;;068-765-694 94;;Ж;False;;;;;;;;;;;;;;;;;;;;;;;;Нужна проверка документов.;Яндекс.Поиcк;;;;;;Были собеседования в прошлом году.;Виноградоваа;двиноградова.228@example.com;;Документооборот;;;
30.03.2025;Борисов;Николай;Сергеевич;;16.12.1998;True;;[phone];[phone];;[phone];"ОВД района Южный; 2017-06-24";нборисов.29@example.com;нборисов.129@example.com;КФУ;Экономика;специалитет;True;;;;;;;;;ООО «МаркетПро»;Отдел аналитики;Инженер;трудовой договор;14.08.2021;;;;В работе;;ПАО «ГородБанк»;Специалист;;;;;ООО «ТехЛайн»;Оператор;;;;;ООО «ТехЛайн»;Аналитик;;;;;;;;;;;;Москва;;Восточный;;440-455-611 84;;М;False;;;;;;;;;;;;;;;;;;;;;;;;Интерес к карьерному росту.;HeadHunter;;;;;;Ранее подавал(а) в 2023.;Борисов;нборисов.229@example.com;;Обучение и развитие;;;
04.02.2025;Алексеева;Юлия;Алексеевна;;01.11.1999;False;;[phone];;;[phone];"ОВД района Советский; 2018-06-01";юалексеева.30@example.com;;ИТМО;Математика;специалитет;True;УрФУ;Прикладная информатика;магистратура;True;МФТИ;Психология;магистратура;True;ООО «ТехЛайн»;HR-служба;Аналитик;трудовой договор;20.02.2022;22.09.2025;;;Принят;;;;;;;;АО «ИнфоСистемы»;Юрист;;;;;;;;;;;;;;;;;;Краснодар;;Ленинский;;624-766-331 47;;Ж;False;False;False;;;;;;;;;;;;;;;;;;;;;;Уточнить график.;Карьерный центр;;;;;;Ранее подавал(а) в 2023.;;;;Финансы;;;
04.05.2025;Назаров;Дмитрий;Иванович;;01.11.2000;False;;[phone];;[phone];[phone];"ОВД района Центральный; 2019-01-20";дназаров.31@example.com;;ИТМО;Государственное управление;бакалавриат;True;;;;;;;;;ООО «ТехЛайн»;Служба поддержки;Оператор;срочный трудовой договор;22.09.2023;28.09.2024;;;На рассмотрении;;;;;;;;;;;;;;;;;;;;;;;;;;;Краснодар;;Кировский;;084-286-500 57;;М;False;;;;;;;;;;;;;;;;;;;;;;;;Ожидает обратную связь по офферу.;ВКонтакте;;;;;;Были собеседования в прошлом году.;Назаров;;;Маркетинг;;;
04.08.2025;Гусева;Мария;Алексеевна;;03.05.2001;True;;[phone];[phone];;[phone];"ОВД района Кировский; 2020-03-24";мгусева.32@example.com;;РАНХиГС;Экономика;бакалавриат;True;МФТИ;Финансы и кредит;специалитет;True;;;;;ООО «МаркетПро»;Отдел аналитики;Оператор;срочный трудовой договор;01.02.2024;;Ищет работу удалённо.;;Новый;;ИП Соколов;Аналитик;;;;;;;;;;;;;;;;;;;;;;;;Новосибирск;;Ленинский;;068-316-322 43;;Ж;False;False;;;;;;;;;;;;;;;;;;;;;;;Уточнить график.;Telegram-канал;;;;;;Ранее подавал(а) в 2023.;;;;Юридическая практика;;;
04.11.2025;Комаров;Сергей;Дмитриевич;;22.01.2002;False;;[phone];;;[phone];"ОВД района Северный; 2021-10-24";скомаров.33@example.com;скомаров.133@example.com;УрФУ;Математика;специалитет;True;;;;;;;;;ГБУ «Центр услуг»;Служба поддержки;Менеджер;срочный трудовой договор;07.02.2021;;Рассматривает частичную занятость.;;Новый;;;;;;;;;;;;;;ГБУ «Центр услуг»;Инженер;;;;;;;;;;;;Екатеринбург;;Октябрьский;;331-465-355 34;;М;False;;;;;;;;;;;;;;;;;;;;;;;;Ожидает обратную связь по офферу.;HeadHunter;;;;;;Повторная заявка.;;скомаров.233@example.com;;Маркетинг;;;
14.04.2025;Лебедева;Мария;Олеговна;;05.02.2003;False;;[phone];;;[phone];"ОВД района Северный; 2022-10-06";млебедева.34@example.com;;РАНХиГС;Экономика;магистратура;True;НГУ;Экономика;бакалавриат;True;;;;;ГБУ «Центр услуг»;HR-служба;Юрист;срочный трудовой договор;04.05.2022;02.01.2025;Готов к переезду.;;Новый;;ООО «Альфа»;Оператор;;;;;;;;;;;;;;;;;;;;;;;;Ростов-на-Дону;;Октябрьский;;544-070-346 41;;Ж;True;False;;;;;;;;;;;;;;;;;;;;;;;Нужна проверка документов.;Рекомендация знакомых;;;;;;Были собеседования в прошлом году.;;;;Проектный менеджмент;;;
17.04.2025;Орехов;Антон;Михайлович;;01.11.2004;False;;[phone];;;[phone];"ОВД района Приморский; 2023-07-25";аорехов.35@example.com;;ИТМО;Психология;бакалавриат;True;МГУ;Экономика;магистратура;True;НИУ ВШЭ;Юриспруденция;специалитет;True;ООО «Альфа»;ИТ-отдел;Юрист;ГПХ;10.10.2023;06.09.2024;Готов выйти в течение 2 недель.;;В работе;;ПАО «ГородБанк»;Аналитик;;;;;;;;;;;;;;;;;;;;;;;;Москва;;Центральный;;786-202-915 40;;М;False;False;False;;;;;;;;;;;;;;;;;;;;;;Уточнить график.;ВКонтакте;;;;;;;;;;Проектный менеджмент;;;
20.04.2025;Климова;Елена;Владимировна;;15.11.2005;False;;[phone];[phone];;[phone];"ОВД района Приморский; 2017-01-02";еклимова.36@example.com;;МФТИ;Маркетинг;бакалавриат;True;;;;;;;;;ООО «Альфа»;ИТ-отдел;Оператор;срочный трудовой договор;22.11.2024;;Рассматривает частичную занятость.;;Принят;;ООО «МаркетПро»;Менеджер;;;;;;;;;;;;;;;;;;;;;;;;Санкт-Петербург;;Северный;;882-571-041 60;;Ж;False;;;;;;;;;;;;;;;;;;;;;;;;;ВКонтакте;;;;;;;;;;Клиентский сервис;;;
23.04.2025;Киселёв;Николай;Сергеевич;;18.06.1994;True;;[phone];;;[phone];"ОВД района Приморский; 2018-06-21";нкиселeв.37@example.com;нкиселeв.137@example.com;КФУ;Финансы и кредит;бакалавриат;True;;;;;;;;;АО «ИнфоСистемы»;ИТ-отдел;Менеджер;трудовой договор;11.08.2021;15.02.2024;Готов выйти в течение 2 недель.;;Принят;;АО «Север»;Инженер;;;;;;;;;;;;;;;;;;;;;;;;Новосибирск;;Октябрьский;;435-509-899 13;;М;False;;;;;;;;;;;;;;;;;;;;;;;;Уточнить график.;Telegram-канал;;;;;;Были собеседования в прошлом году.;Киселёв;нкиселeв.237@example.com;;Маркетинг;;;
26.04.2025;Романова;Ирина;Дмитриевна;;05.11.1995;True;;[phone];[phone];;[phone];"ОВД района Западный; 2019-09-06";ироманова.38@example.com;;КФУ;Юриспруденция;специалитет;True;;;;;;;;;ПАО «ГородБанк»;Юридический отдел;Юрист;срочный трудовой договор;23.03.2022;25.05.2025;Готов к переезду.;;На рассмотрении;;;;;;;;АО «Север»;Юрист;;;;;;;;;;;;;;;;;;Краснодар;;Восточный;;415-116-580 47;;Ж;False;;;;;;;;;;;;;;;;;;;;;;;;Нужна проверка документов.;ВКонтакте;;;;;;;;ироманова.238@example.com;;Проектный менеджмент;;;
29.04.2025;Баранов;Антон;Владимирович;;11.06.1996;False;;[phone];;[phone];[phone];"ОВД района Октябрьский; 2020-07-28";абаранов.39@example.com;абаранов.139@example.com;РАНХиГС;Юриспруденция;магистратура;True;;;;;;;;;ГБУ «Центр услуг»;Финансовый отдел;Инженер;ГПХ;09.07.2023;15.02.2024;Рассматривает частичную занятость.;;Отказ;;ООО «МаркетПро»;Юрист;;;;;;;;;;;;;;;;;;;;;;;;Краснодар;;Западный;;496-549-205 88;;М;False;;;;;;;;;;;;;;;;;;;;;;;;;HeadHunter;;;;;;Ранее подавал(а) в 2023.;Баранов;;;Обучение и развитие;;;
05.02.2025;Котова;Екатерина;Алексеевна;;06.10.1997;True;;[phone];[phone];;[phone];"ОВД района Ленинский; 2021-07-20";екотова.40@example.com;;СФУ;Финансы и кредит;специалитет;True;;;;;;;;;ПАО «ГородБанк»;Отдел продаж;Специалист;ГПХ;02.11.2024;;;;На рассмотрении;;ООО «Альфа»;Юрист;;;;;;;;;;;ИП Соколов;Инженер;;;;;;;;;;;;Ростов-на-Дону;;Центральный;;520-029-267 30;;Ж;False;;;;;;;;;;;;;;;;;;;;;;;;;ВКонтакте;;;;;;Ранее подавал(а) в 2023.;;;;Маркетинг;;;
02.02.2025;Айти1;Роман;Сергеевич;;18.01.1994;True;;[phone];;;[phone];"ОВД г. Москвы; 2019-06-15";it1@example.com;;МФТИ;Прикладная информатика;магистратура;True;МФТИ;Информатика и вычислительная техника;бакалавриат;True;;;;;ООО «ИнфоСистемы»;ИТ-отдел;Backend-разработчик;трудовой договор;09.01.2023;;;;В работе;;;;;;;;;;;;;;;;;;;;;;;;;;;Москва;;Центральный;;999-881-771 01;;М;False;;;;;;;;;;;;;;;;;;;;;;;;;HeadHunter;;;;;;;;;;Аналитика данных;;;
02.03.2025;Айти2;Игорь;Дмитриевич;;20.05.1994;True;;[phone];;;[phone];"ОВД г. Москвы; 2019-06-15";it2@example.com;;МФТИ;Прикладная информатика;магистратура;True;МФТИ;Информатика и вычислительная техника;бакалавриат;True;;;;;ООО «ИнфоСистемы»;ИТ-отдел;DevOps-инженер;трудовой договор;09.01.2023;;;;В работе;;;;;;;;;;;;;;;;;;;;;;;;;;;Москва;;Центральный;;999-882-772 02;;М;False;;;;;;;;;;;;;;;;;;;;;;;;;HeadHunter;;;;;;;;;;Аналитика данных;;;
02.04.2025;Айти3;Игорь;Алексеевич;;02.07.1994;True;;[phone];;;[phone];"ОВД г. Москвы; 2019-06-15";it3@example.com;;МФТИ;Прикладная информатика;магистратура;True;МФТИ;Информатика и вычислительная техника;бакалавриат;True;;;;;ООО «ИнфоСистемы»;ИТ-отдел;Data Engineer;трудовой договор;09.01.2023;;;;В работе;;;;;;;;;;;;;;;;;;;;;;;;;;;Москва;;Центральный;;999-883-773 03;;М;False;;;;;;;;;;;;;;;;;;;;;;;;;HeadHunter;;;;;;;;;;Аналитика данных;;;
02.05.2025;Айти4;Игорь;Сергеевич;;24.04.1994;True;;[phone];;;[phone];"ОВД г. Москвы; 2019-06-15";it4@example.com;;МФТИ;Прикладная информатика;магистратура;True;МФТИ;Информатика и вычислительная техника;бакалавриат;True;;;;;ООО «ИнфоСистемы»;ИТ-отдел;Системный аналитик;трудовой договор;09.01.2023;;;;В работе;;;;;;;;;;;;;;;;;;;;;;;;;;;Москва;;Центральный;;999-884-774 04;;М;False;;;;;;;;;;;;;;;;;;;;;;;;;HeadHunter;;;;;;;;;;Аналитика данных;;;
03.01.2025;Сергеев;Олег;Игоревич;;04.07.1993;True;;[phone];;;[phone];"ОВД РФ; 2020-05-20";осергеев.45@example.com;;ИТМО;Экономика;магистратура;True;;;;;;;;;ООО «ТехСофт»;Продуктовая команда;QA-инженер;трудовой договор;02.01.2024;;;;Новый;;;;;;;;;;;;;;;;;;;;;;;;;;;Самара;;Советский;;522-636-279 01;;М;False;;;;;;;;;;;;;;;;;;;;;;;;;HeadHunter;;;;;;;;;;Тестирование;;;
03.02.2025;Крылов;Вероника;Константиновна;;19.01.1994;True;;[phone];;;[phone];"ОВД РФ; 2020-05-20";вкрылов.46@example.com;;НИУ ВШЭ;Экономика;магистратура;True;;;;;;;;;АО «Диджитал»;ИТ-отдел;Frontend-разработчик;трудовой договор;02.01.2024;;;;Новый;;;;;;;;;;;;;;;;;;;;;;;;;;;Самара;;Советский;;964-811-532 52;;Ж;False;;;;;;;;;;;;;;;;;;;;;;;;;HeadHunter;;;;;;;;;;Бизнес-анализ;;;
03.03.2025;Мельникова;Иван;Денисович;;27.04.1995;True;;[phone];;;[phone];"ОВД РФ; 2020-05-20";имельникова.47@example.com;;СПбГУ;Информационные системы;бакалавриат;True;;;;;;;;;ООО «ДатаЛаб»;Отдел аналитики;Frontend-разработчик;трудовой договор;02.01.2024;;;;Новый;;;;;;;;;;;;;;;;;;;;;;;;;;;Санкт-Петербург;;Ленинский;;285-412-769 67;;М;False;;;;;;;;;;;;;;;;;;;;;;;;;HeadHunter;;;;;;;;;;Тестирование;;;
03.04.2025;Фомин;Алёна;Романовна;;09.05.1996;True;;[phone];;;[phone];"ОВД РФ; 2020-05-20";афомин.48@example.com;;ИТМО;Экономика;бакалавриат;True;;;;;;;;;АО «Диджитал»;Отдел аналитики;Frontend-разработчик;трудовой договор;02.01.2024;;;;Новый;;;;;;;;;;;;;;;;;;;;;;;;;;;Санкт-Петербург;;Ленинский;;[phone] 56;;Ж;False;;;;;;;;;;;;;;;;;;;;;;;;;Telegram-канал;;;;;;;;;;Бизнес-анализ;;;
03.05.2025;Белов;Михаил;Денисович;;19.04.1997;True;;[phone];;;[phone];"ОВД РФ; 2020-05-20";мбелов.49@example.com;;СПбГУ;Менеджмент;магистратура;True;;;;;;;;;ООО «ДатаЛаб»;Отдел аналитики;Frontend-разработчик;трудовой договор;02.01.2024;;;;Новый;;;;;;;;;;;;;;;;;;;;;;;;;;;Москва;;Октябрьский;;695-320-385 86;;М;False;;;;;;;;;;;;;;;;;;;;;;;;;Рекомендация знакомых;;;;;;;;;;Тестирование;;;
03.06.2025;Фомин;Алёна;Валерьевна;;22.02.1998;True;;[phone];;;[phone];"ОВД РФ; 2020-05-20";афомин.50@example.com;;ИТМО;Менеджмент;магистратура;True;;;;;;;;;ООО «ДатаЛаб»;Отдел аналитики;Бизнес-аналитик;трудовой договор;02.01.2024;;;;Новый;;;;;;;;;;;;;;;;;;;;;;;;;;;Казань;;Центральный;;146-885-497 14;;Ж;False;;;;;;;;;;;;;;;;;;;;;;;;;HeadHunter;;;;;;;;;;Разработка ПО;;;
